Age,Gender,MaritalStatus,SmokerStatus,LifeStyle,LanguageSpoken,HighestEducation,Race,Nationality,MalaysiaPR,MovingToNewCompany,Occupation,Telco,HomeAddress,ResidentialType,NoOfDependent,FamilyExpenses(month),AnnualSalary,Customer_Needs_1,Customer_Needs_2,PurchasedPlan1,Transport,PurchasedPlan2,MedicalComplication
40,female,,sometimes,home,malay,Bachelor,chinese,Malaysian,yes,yes,privateEemployee,digi,central_mal,condominium,2,7205,,PersonalRetirement,KidEducation,HomeSafe,publicTransport,NoMoneyDown,yes
27,male,single,frequent,pub_goer,english,Bachelor,malay,Malaysian,yes,yes,,celcom,east_mal,terrace,2,10010,164415,PersonalMedical,KidEducation,COVIDFree,driving,NoMoneyDown,yes
25,female,single,frequent,home,malay,Bachelor,indian,Malaysian,yes,no,,maxis,south_mal,condominium,2,5514,,PersonalSaving,KidMedical,SchoolAgain,driving,KidsFlyUp,no
37,female,single,frequent,outdoor,english,Bachelor,malay,Malaysian,no,no,,umobile,central_mal,terrace,2,3922,54417,PersonalSaving,KidMedical,SchoolAgain,publicTransport,NoMoneyDown,yes
36,female,single,frequent,pub_goer,english,Bachelor,,,no,yes,privateEemployee,digi,south_mal,flat,,3785,,PersonalRetirement,KidMedical,SchoolAgain,publicTransport,KidsFlyUp,yes
33,male,married,frequent,outdoor,english,Bachelor,,,yes,no,privateEemployee,maxis,central_mal,flat,2,6055,,PersonalRetirement,KidMedical,SchoolAgain,driving,KidsFlyUp,yes
,female,married,sometimes,pub_goer,malay,Bachelor,chinese,Malaysian,yes,yes,,celcom,east_mal,flat,2,,109929,PersonalRetirement,KidEducation,SchoolAgain,driving,XEdu,no
19,female,married,once_in_a_while,pub_goer,malay,Bachelor,chinese,Malaysian,yes,yes,,umobile,north_mal,flat,2,4746,114288,PersonalRetirement,KidEducation,SchoolAgain,driving,XEdu,no
38,male,,once_in_a_while,pub_goer,mandarin,Master,malay,Malaysian,yes,no,selfEmployed,celcom,central_mal,condominium,,4414,,PersonalRetirement,KidMedical,COVIDFree,driving,NoMoneyDown,yes
29,female,,once_in_a_while,home,malay,Diploma,,Malaysian,yes,no,privateEemployee,digi,east_mal,terrace,2,8358,,PersonalMedical,KidEducation,COVIDFree,publicTransport,NoMoneyDown,yes
33,male,single,once_in_a_while,home,english,Master,malay,Malaysian,no,yes,privateEemployee,maxis,south_mal,terrace,2,,60005,PersonalMedical,KidEducation,SchoolAgain,driving,XEdu,no
41,female,single,,pub_goer,mandarin,Diploma,others,,no,no,govServant,umobile,central_mal,flat,2,4066,,PersonalRetirement,KidEducation,COVIDFree,publicTransport,KidsFlyUp,no
21,female,,once_in_a_while,pub_goer,malay,Master,,Malaysian,yes,no,employer,maxis,,flat,,7715,152383,PersonalMedical,KidMedical,COVIDFree,driving,XEdu,no
35,female,married,frequent,home,malay,Bachelor,indian,Malaysian,yes,yes,govServant,celcom,south_mal,terrace,2,8931,54011,PersonalSaving,KidMedical,SchoolAgain,driving,XEdu,no
18,male,married,frequent,home,malay,Master,others,,yes,yes,selfEmployed,digi,,condominium,,,52281,PersonalSaving,KidSaving,HomeSafe,driving,NoMoneyDown,yes
44,male,,sometimes,outdoor,malay,Bachelor,,Malaysian,yes,yes,,maxis,central_mal,flat,,7967,,PersonalMedical,KidEducation,SchoolAgain,driving,NoMoneyDown,no
,male,,frequent,outdoor,malay,Bachelor,chinese,,yes,yes,privateEemployee,digi,south_mal,flat,2,6303,158356,PersonalRetirement,KidMedical,SchoolAgain,driving,NoMoneyDown,yes
42,female,married,once_in_a_while,home,malay,Bachelor,malay,others,yes,no,,maxis,,terrace,2,5644,91847,PersonalRetirement,KidEducation,SchoolAgain,publicTransport,NoMoneyDown,yes
,male,single,frequent,pub_goer,malay,Bachelor,chinese,,yes,no,selfEmployed,celcom,central_mal,flat,2,6340,,PersonalMedical,KidMedical,SchoolAgain,driving,XEdu,yes
24,male,,sometimes,pub_goer,malay,Bachelor,indian,Malaysian,yes,no,govServant,digi,east_mal,flat,2,,,PersonalMedical,KidEducation,COVIDFree,driving,XEdu,yes
41,female,married,once_in_a_while,home,english,Bachelor,others,,yes,yes,,digi,central_mal,condominium,2,10324,118832,PersonalMedical,KidMedical,SchoolAgain,driving,XEdu,no
40,male,single,frequent,outdoor,malay,Bachelor,others,Malaysian,yes,yes,,celcom,south_mal,terrace,,7220,154237,PersonalMedical,KidSaving,COVIDFree,driving,KidsFlyUp,yes
22,male,single,frequent,home,malay,Master,indian,others,yes,yes,govServant,maxis,,bungalow,2,3795,192465,PersonalMedical,KidEducation,COVIDFree,driving,XEdu,yes
30,female,,once_in_a_while,pub_goer,malay,Bachelor,malay,others,no,yes,,digi,south_mal,flat,2,9775,135200,PersonalRetirement,KidSaving,SchoolAgain,driving,XEdu,no
,female,single,sometimes,pub_goer,english,Bachelor,malay,Malaysian,no,no,,celcom,south_mal,flat,2,8203,,PersonalMedical,KidEducation,COVIDFree,driving,XEdu,no
36,male,single,once_in_a_while,outdoor,malay,Master,indian,,yes,yes,privateEemployee,maxis,central_mal,flat,2,5139,195574,PersonalSaving,KidMedical,COVIDFree,publicTransport,NoMoneyDown,yes
39,male,single,frequent,home,english,Diploma,others,,yes,no,privateEemployee,digi,south_mal,terrace,2,,129307,PersonalSaving,KidSaving,SchoolAgain,driving,XEdu,yes
41,male,,once_in_a_while,home,malay,Diploma,indian,Malaysian,yes,yes,govServant,maxis,,terrace,2,9012,76618,PersonalMedical,KidMedical,COVIDFree,driving,KidsFlyUp,yes
25,female,married,frequent,home,malay,Bachelor,chinese,Malaysian,yes,no,privateEemployee,maxis,north_mal,condominium,2,9343,174931,PersonalMedical,KidSaving,SchoolAgain,publicTransport,NoMoneyDown,yes
44,male,single,frequent,pub_goer,malay,Diploma,,others,yes,no,privateEemployee,digi,central_mal,bungalow,2,5159,,PersonalRetirement,KidSaving,HomeSafe,driving,XEdu,yes
27,female,married,frequent,pub_goer,english,Bachelor,,Malaysian,no,no,,digi,east_mal,terrace,2,7179,67815,PersonalMedical,KidMedical,SchoolAgain,driving,KidsFlyUp,no
25,male,single,frequent,pub_goer,malay,Bachelor,others,others,yes,yes,selfEmployed,celcom,central_mal,terrace,2,6985,157517,PersonalMedical,KidEducation,COVIDFree,publicTransport,NoMoneyDown,no
44,male,single,once_in_a_while,outdoor,english,Diploma,malay,Malaysian,yes,yes,,digi,east_mal,flat,2,7293,,PersonalMedical,KidMedical,COVIDFree,publicTransport,XEdu,no
32,male,,,pub_goer,malay,Bachelor,chinese,others,yes,no,employer,digi,east_mal,terrace,,5244,51188,PersonalMedical,KidMedical,SchoolAgain,publicTransport,XEdu,yes
33,female,single,,pub_goer,english,Bachelor,others,others,yes,no,privateEemployee,digi,central_mal,terrace,2,10071,141521,PersonalSaving,KidMedical,SchoolAgain,driving,XEdu,yes
43,female,,sometimes,home,english,Bachelor,others,Malaysian,yes,yes,govServant,celcom,south_mal,condominium,2,3184,,PersonalMedical,KidMedical,SchoolAgain,driving,KidsFlyUp,yes
37,male,single,sometimes,home,mandarin,Diploma,chinese,Malaysian,yes,yes,selfEmployed,maxis,east_mal,terrace,,8620,98268,PersonalSaving,KidMedical,SchoolAgain,driving,NoMoneyDown,no
40,female,married,frequent,pub_goer,malay,Bachelor,,,yes,yes,employer,digi,north_mal,terrace,,4100,117976,PersonalRetirement,KidSaving,COVIDFree,publicTransport,KidsFlyUp,no
39,male,,sometimes,pub_goer,english,Bachelor,,Malaysian,yes,yes,govServant,maxis,south_mal,terrace,2,2669,131238,PersonalRetirement,KidMedical,HomeSafe,driving,KidsFlyUp,no
23,female,married,sometimes,home,mandarin,Diploma,chinese,Malaysian,no,no,,maxis,central_mal,condominium,,3559,,PersonalSaving,KidSaving,SchoolAgain,driving,NoMoneyDown,no
31,male,single,once_in_a_while,home,mandarin,Bachelor,indian,Malaysian,yes,no,,maxis,central_mal,condominium,3,2813,,PersonalMedical,KidEducation,SchoolAgain,driving,NoMoneyDown,yes
,male,married,frequent,pub_goer,malay,Bachelor,indian,,yes,yes,selfEmployed,digi,north_mal,terrace,2,9413,,PersonalMedical,KidEducation,HomeSafe,publicTransport,NoMoneyDown,no
39,male,married,frequent,outdoor,mandarin,Bachelor,,Malaysian,yes,yes,govServant,digi,central_mal,flat,2,8270,57180,PersonalSaving,KidMedical,HomeSafe,publicTransport,XEdu,yes
,male,married,frequent,outdoor,malay,Bachelor,,others,no,yes,,digi,,terrace,,2859,161202,PersonalSaving,KidEducation,HomeSafe,driving,NoMoneyDown,yes
29,female,married,frequent,home,malay,Master,indian,,yes,no,govServant,maxis,south_mal,terrace,3,,,PersonalRetirement,KidSaving,SchoolAgain,driving,NoMoneyDown,no
,male,married,once_in_a_while,pub_goer,english,Diploma,chinese,others,yes,yes,,maxis,east_mal,terrace,2,,72594,PersonalRetirement,KidMedical,SchoolAgain,driving,NoMoneyDown,no
26,female,single,once_in_a_while,home,malay,Master,,Malaysian,yes,no,,umobile,central_mal,bungalow,2,3567,178627,PersonalRetirement,KidEducation,HomeSafe,driving,XEdu,yes
23,female,,frequent,home,malay,Diploma,malay,others,yes,yes,govServant,celcom,,terrace,2,,,PersonalMedical,KidMedical,HomeSafe,publicTransport,XEdu,no
,male,,frequent,home,malay,Master,malay,,yes,yes,govServant,umobile,central_mal,condominium,2,8616,70578,PersonalRetirement,KidMedical,SchoolAgain,driving,KidsFlyUp,yes
33,male,,frequent,pub_goer,malay,Diploma,malay,others,yes,yes,employer,maxis,east_mal,flat,2,8279,198688,PersonalRetirement,KidMedical,SchoolAgain,driving,NoMoneyDown,yes
,female,,frequent,pub_goer,mandarin,Diploma,indian,,no,no,govServant,digi,north_mal,flat,2,10203,57961,PersonalMedical,KidEducation,HomeSafe,driving,NoMoneyDown,no
25,female,single,frequent,home,english,Bachelor,chinese,Malaysian,yes,yes,employer,umobile,east_mal,flat,2,5376,115228,PersonalRetirement,KidMedical,SchoolAgain,driving,KidsFlyUp,yes
39,female,,frequent,pub_goer,english,Bachelor,indian,,no,yes,govServant,maxis,,terrace,2,3981,48136,PersonalMedical,KidEducation,SchoolAgain,driving,NoMoneyDown,no
,male,single,sometimes,pub_goer,malay,Bachelor,malay,,yes,no,selfEmployed,celcom,east_mal,terrace,2,9880,116957,PersonalSaving,KidMedical,SchoolAgain,driving,KidsFlyUp,yes
24,male,single,frequent,pub_goer,english,Bachelor,indian,Malaysian,yes,yes,privateEemployee,umobile,north_mal,bungalow,2,7615,,PersonalRetirement,KidMedical,SchoolAgain,driving,NoMoneyDown,yes
37,male,single,frequent,pub_goer,malay,Bachelor,,,yes,no,privateEemployee,digi,central_mal,terrace,2,7390,176061,PersonalMedical,KidSaving,SchoolAgain,publicTransport,XEdu,yes
18,female,married,frequent,pub_goer,malay,Bachelor,malay,,yes,yes,govServant,maxis,north_mal,flat,,9222,91842,PersonalMedical,KidSaving,SchoolAgain,driving,KidsFlyUp,yes
23,female,single,,outdoor,malay,Bachelor,malay,,yes,yes,,celcom,east_mal,condominium,2,7975,167508,PersonalRetirement,KidEducation,SchoolAgain,driving,KidsFlyUp,yes
27,male,married,frequent,home,malay,Bachelor,chinese,Malaysian,yes,no,,umobile,central_mal,condominium,,,,PersonalRetirement,KidSaving,SchoolAgain,driving,NoMoneyDown,yes
32,female,,frequent,pub_goer,english,Bachelor,indian,,yes,yes,,celcom,central_mal,condominium,,2795,175342,PersonalSaving,KidSaving,HomeSafe,publicTransport,KidsFlyUp,yes
32,male,,frequent,outdoor,malay,Bachelor,,others,yes,yes,govServant,maxis,north_mal,flat,2,,,PersonalMedical,KidEducation,SchoolAgain,driving,XEdu,no
21,male,,frequent,home,english,Master,chinese,,yes,no,govServant,umobile,central_mal,terrace,2,2669,184566,PersonalSaving,KidMedical,SchoolAgain,driving,NoMoneyDown,no
,female,single,once_in_a_while,home,english,Bachelor,malay,Malaysian,yes,no,govServant,digi,east_mal,terrace,2,,77745,PersonalRetirement,KidEducation,SchoolAgain,driving,NoMoneyDown,no
30,female,married,frequent,outdoor,malay,Diploma,malay,,yes,no,,digi,south_mal,flat,2,,107072,PersonalSaving,KidMedical,SchoolAgain,publicTransport,XEdu,no
,female,,once_in_a_while,home,malay,Diploma,,Malaysian,yes,yes,,umobile,central_mal,terrace,2,3337,160118,PersonalMedical,KidSaving,HomeSafe,driving,XEdu,yes
29,male,married,sometimes,pub_goer,english,Diploma,malay,Malaysian,yes,no,privateEemployee,maxis,central_mal,terrace,2,,119156,PersonalMedical,KidMedical,HomeSafe,publicTransport,NoMoneyDown,no
31,male,,sometimes,outdoor,malay,Bachelor,chinese,Malaysian,yes,no,privateEemployee,digi,,condominium,,,,PersonalRetirement,KidMedical,COVIDFree,driving,NoMoneyDown,yes
22,male,single,sometimes,outdoor,english,Master,chinese,,yes,no,privateEemployee,maxis,central_mal,terrace,2,,172378,PersonalSaving,KidEducation,COVIDFree,driving,NoMoneyDown,yes
40,male,single,sometimes,pub_goer,mandarin,Bachelor,malay,,yes,no,,celcom,south_mal,condominium,2,4821,,PersonalRetirement,KidMedical,SchoolAgain,driving,KidsFlyUp,yes
18,female,single,sometimes,home,malay,Bachelor,,Malaysian,yes,no,govServant,maxis,central_mal,flat,2,3264,111726,PersonalSaving,KidEducation,SchoolAgain,driving,KidsFlyUp,yes
,male,single,once_in_a_while,home,english,Master,others,Malaysian,yes,no,selfEmployed,digi,central_mal,bungalow,,7401,,PersonalSaving,KidSaving,SchoolAgain,driving,XEdu,no
31,male,single,frequent,outdoor,malay,PhD,malay,Malaysian,yes,yes,govServant,maxis,,condominium,2,,84417,PersonalRetirement,KidEducation,HomeSafe,driving,XEdu,no
,male,married,once_in_a_while,home,english,Bachelor,malay,Malaysian,no,no,govServant,celcom,,terrace,2,7831,,PersonalRetirement,KidMedical,SchoolAgain,driving,KidsFlyUp,no
44,female,,frequent,outdoor,malay,Bachelor,indian,others,no,no,selfEmployed,digi,north_mal,condominium,2,8193,,PersonalMedical,KidMedical,COVIDFree,driving,KidsFlyUp,yes
33,male,,once_in_a_while,pub_goer,mandarin,Bachelor,chinese,Malaysian,yes,no,privateEemployee,celcom,south_mal,flat,2,,129991,PersonalSaving,KidMedical,SchoolAgain,driving,XEdu,yes
35,male,single,sometimes,home,english,Diploma,others,Malaysian,no,yes,selfEmployed,digi,central_mal,flat,2,4863,,PersonalSaving,KidMedical,COVIDFree,publicTransport,KidsFlyUp,yes
18,female,,frequent,outdoor,malay,PhD,chinese,,yes,yes,privateEemployee,maxis,,condominium,,4900,66327,PersonalMedical,KidMedical,COVIDFree,publicTransport,KidsFlyUp,yes
36,female,single,,outdoor,malay,Master,,,yes,no,employer,umobile,east_mal,flat,2,4660,166367,PersonalMedical,KidEducation,COVIDFree,driving,XEdu,yes
32,male,,sometimes,pub_goer,mandarin,Bachelor,chinese,Malaysian,yes,yes,privateEemployee,celcom,north_mal,condominium,,5181,,PersonalRetirement,KidEducation,SchoolAgain,driving,KidsFlyUp,yes
20,male,married,once_in_a_while,pub_goer,english,Bachelor,,Malaysian,yes,yes,privateEemployee,maxis,central_mal,condominium,2,9555,,PersonalMedical,KidSaving,COVIDFree,driving,NoMoneyDown,no
31,male,married,frequent,pub_goer,english,Diploma,,Malaysian,yes,no,,umobile,central_mal,condominium,,6133,51316,PersonalMedical,KidEducation,COVIDFree,driving,NoMoneyDown,yes
,female,married,sometimes,pub_goer,malay,Master,,Malaysian,yes,yes,govServant,celcom,,flat,2,9472,76709,PersonalRetirement,KidSaving,SchoolAgain,driving,KidsFlyUp,no
33,male,married,frequent,pub_goer,english,Bachelor,,Malaysian,yes,yes,govServant,celcom,south_mal,condominium,2,10360,,PersonalMedical,KidEducation,SchoolAgain,driving,KidsFlyUp,yes
38,female,single,frequent,pub_goer,english,Bachelor,chinese,others,yes,no,selfEmployed,umobile,,condominium,2,6592,51787,PersonalMedical,KidEducation,SchoolAgain,driving,KidsFlyUp,yes
,male,,,outdoor,malay,Master,malay,,no,yes,selfEmployed,celcom,central_mal,flat,2,7509,113088,PersonalMedical,KidEducation,SchoolAgain,driving,KidsFlyUp,no
18,male,married,sometimes,pub_goer,malay,Bachelor,,,yes,yes,privateEemployee,digi,central_mal,terrace,2,,,PersonalRetirement,KidMedical,COVIDFree,driving,XEdu,yes
30,male,married,sometimes,pub_goer,english,Bachelor,others,Malaysian,yes,yes,selfEmployed,celcom,central_mal,condominium,2,8522,51730,PersonalMedical,KidMedical,SchoolAgain,driving,XEdu,no
34,female,,frequent,home,english,Bachelor,chinese,others,yes,no,selfEmployed,celcom,east_mal,terrace,2,,,PersonalMedical,KidEducation,SchoolAgain,publicTransport,KidsFlyUp,yes
,female,married,sometimes,pub_goer,english,Bachelor,indian,Malaysian,yes,no,govServant,digi,central_mal,flat,2,8499,106232,PersonalRetirement,KidEducation,SchoolAgain,driving,KidsFlyUp,yes
20,male,single,sometimes,home,english,Bachelor,,Malaysian,yes,yes,,digi,central_mal,flat,2,8768,,PersonalRetirement,KidEducation,SchoolAgain,publicTransport,XEdu,yes
,female,,,home,english,Bachelor,chinese,Malaysian,yes,no,privateEemployee,umobile,east_mal,terrace,2,4477,,PersonalMedical,KidMedical,SchoolAgain,driving,XEdu,yes
43,female,single,frequent,pub_goer,english,Master,others,Malaysian,no,no,,digi,south_mal,flat,,4684,140248,PersonalSaving,KidMedical,COVIDFree,driving,XEdu,no
,female,single,once_in_a_while,outdoor,english,Master,,Malaysian,yes,yes,privateEemployee,digi,north_mal,flat,2,6182,114487,PersonalRetirement,KidSaving,SchoolAgain,driving,NoMoneyDown,yes
36,male,single,once_in_a_while,outdoor,english,Bachelor,malay,,yes,no,,celcom,central_mal,flat,3,,,PersonalSaving,KidEducation,HomeSafe,driving,XEdu,yes
,male,married,sometimes,outdoor,english,Bachelor,,others,yes,yes,employer,maxis,east_mal,terrace,2,10048,152890,PersonalMedical,KidMedical,SchoolAgain,publicTransport,NoMoneyDown,no
21,female,,frequent,pub_goer,malay,Bachelor,indian,others,yes,yes,,umobile,east_mal,bungalow,2,9373,,PersonalRetirement,KidSaving,HomeSafe,driving,NoMoneyDown,yes
31,male,,,home,malay,Bachelor,,others,yes,yes,privateEemployee,umobile,central_mal,terrace,2,7214,105648,PersonalSaving,KidSaving,COVIDFree,driving,NoMoneyDown,yes
20,male,,once_in_a_while,pub_goer,english,PhD,,,no,no,privateEemployee,maxis,,terrace,2,10433,196393,PersonalRetirement,KidMedical,COVIDFree,publicTransport,NoMoneyDown,no
35,male,married,once_in_a_while,pub_goer,english,Bachelor,malay,Malaysian,no,yes,selfEmployed,digi,central_mal,flat,3,9647,116293,PersonalMedical,KidEducation,HomeSafe,driving,KidsFlyUp,yes
32,male,single,sometimes,home,english,Bachelor,chinese,Malaysian,no,no,employer,maxis,central_mal,flat,2,4495,82059,PersonalSaving,KidSaving,HomeSafe,driving,KidsFlyUp,yes
41,male,married,frequent,outdoor,english,Bachelor,,Malaysian,no,no,privateEemployee,digi,east_mal,terrace,2,,165152,PersonalRetirement,KidEducation,SchoolAgain,driving,XEdu,yes
,male,married,frequent,home,mandarin,Diploma,malay,Malaysian,yes,yes,privateEemployee,digi,,condominium,,8132,142005,PersonalRetirement,KidMedical,SchoolAgain,driving,NoMoneyDown,yes
31,female,single,,pub_goer,mandarin,Master,chinese,Malaysian,yes,yes,selfEmployed,digi,central_mal,condominium,2,4231,,PersonalRetirement,KidMedical,SchoolAgain,driving,XEdu,yes
,female,single,sometimes,outdoor,english,Diploma,indian,,yes,no,govServant,maxis,central_mal,terrace,3,2633,,PersonalMedical,KidMedical,HomeSafe,publicTransport,NoMoneyDown,no
36,male,single,once_in_a_while,outdoor,malay,Bachelor,indian,Malaysian,yes,no,govServant,maxis,central_mal,condominium,2,7750,51589,PersonalRetirement,KidMedical,HomeSafe,driving,NoMoneyDown,no
19,male,married,sometimes,outdoor,malay,Bachelor,,Malaysian,yes,yes,privateEemployee,digi,east_mal,terrace,2,7080,169876,PersonalRetirement,KidMedical,SchoolAgain,driving,XEdu,no
25,male,single,,home,malay,Bachelor,malay,,yes,no,privateEemployee,umobile,south_mal,terrace,2,2514,48836,PersonalRetirement,KidMedical,COVIDFree,publicTransport,KidsFlyUp,yes
20,female,single,frequent,pub_goer,malay,Bachelor,,Malaysian,no,yes,privateEemployee,maxis,south_mal,bungalow,3,,62841,PersonalMedical,KidMedical,SchoolAgain,driving,NoMoneyDown,no
20,male,married,frequent,home,malay,Bachelor,indian,others,yes,yes,,maxis,south_mal,terrace,,5174,,PersonalSaving,KidEducation,COVIDFree,driving,XEdu,no
18,female,,,outdoor,malay,Diploma,,Malaysian,no,yes,selfEmployed,digi,east_mal,bungalow,,5512,,PersonalMedical,KidEducation,SchoolAgain,driving,KidsFlyUp,yes
40,female,married,,pub_goer,malay,Bachelor,chinese,Malaysian,no,yes,selfEmployed,celcom,,condominium,2,3044,,PersonalRetirement,KidEducation,HomeSafe,driving,XEdu,no
22,female,single,once_in_a_while,home,malay,Diploma,others,Malaysian,yes,no,selfEmployed,umobile,north_mal,terrace,2,7540,107034,PersonalSaving,KidEducation,COVIDFree,driving,XEdu,no
41,male,single,sometimes,home,mandarin,Bachelor,malay,,yes,yes,govServant,maxis,north_mal,flat,2,5777,88609,PersonalSaving,KidMedical,COVIDFree,driving,KidsFlyUp,no
31,female,,frequent,home,english,Bachelor,malay,,yes,yes,,celcom,north_mal,flat,2,8868,143859,PersonalSaving,KidEducation,SchoolAgain,driving,KidsFlyUp,no
20,male,,sometimes,home,malay,Bachelor,others,Malaysian,yes,no,govServant,celcom,east_mal,terrace,3,,82995,PersonalMedical,KidEducation,SchoolAgain,driving,KidsFlyUp,yes
,female,single,sometimes,home,english,Bachelor,malay,Malaysian,yes,no,privateEemployee,maxis,,bungalow,3,3895,110833,PersonalRetirement,KidEducation,SchoolAgain,publicTransport,XEdu,no
37,male,,frequent,pub_goer,english,Bachelor,chinese,Malaysian,no,no,privateEemployee,maxis,central_mal,condominium,,2842,119104,PersonalMedical,KidSaving,COVIDFree,publicTransport,XEdu,yes
29,male,married,once_in_a_while,pub_goer,mandarin,Bachelor,malay,,yes,yes,,umobile,south_mal,terrace,,6920,,PersonalRetirement,KidMedical,SchoolAgain,driving,XEdu,no
18,female,married,,pub_goer,english,Bachelor,indian,,yes,yes,privateEemployee,celcom,east_mal,bungalow,2,5592,166208,PersonalRetirement,KidEducation,COVIDFree,driving,KidsFlyUp,no
,female,single,frequent,home,mandarin,Bachelor,malay,Malaysian,yes,no,govServant,digi,,condominium,2,8091,,PersonalRetirement,KidEducation,SchoolAgain,driving,NoMoneyDown,yes
25,female,married,sometimes,home,malay,Bachelor,,Malaysian,yes,yes,privateEemployee,umobile,central_mal,condominium,,4390,104569,PersonalMedical,KidEducation,HomeSafe,publicTransport,KidsFlyUp,no
41,male,married,frequent,pub_goer,malay,Bachelor,malay,others,no,yes,govServant,digi,east_mal,flat,2,2814,148736,PersonalMedical,KidEducation,HomeSafe,publicTransport,XEdu,yes
43,female,,sometimes,outdoor,english,Bachelor,chinese,Malaysian,yes,no,,maxis,north_mal,flat,3,,76273,PersonalMedical,KidEducation,SchoolAgain,driving,KidsFlyUp,yes
37,female,single,sometimes,outdoor,english,Diploma,,Malaysian,yes,yes,,digi,east_mal,terrace,3,3708,115362,PersonalRetirement,KidMedical,SchoolAgain,driving,XEdu,yes
35,male,single,frequent,home,english,Master,chinese,others,yes,no,govServant,maxis,central_mal,flat,,5644,142220,PersonalSaving,KidMedical,SchoolAgain,driving,NoMoneyDown,no
29,female,,,home,malay,Bachelor,indian,Malaysian,yes,no,selfEmployed,digi,south_mal,flat,3,5971,,PersonalRetirement,KidMedical,SchoolAgain,driving,NoMoneyDown,yes
20,female,,frequent,outdoor,english,Diploma,indian,,no,yes,employer,digi,east_mal,terrace,2,,161694,PersonalRetirement,KidMedical,SchoolAgain,driving,NoMoneyDown,yes
23,female,,,pub_goer,english,Bachelor,indian,Malaysian,no,yes,govServant,maxis,north_mal,terrace,2,,150288,PersonalRetirement,KidMedical,SchoolAgain,driving,XEdu,no
36,male,,frequent,home,malay,Bachelor,,others,yes,no,privateEemployee,digi,south_mal,condominium,3,,184694,PersonalRetirement,KidSaving,COVIDFree,driving,XEdu,no
,male,,once_in_a_while,pub_goer,malay,Diploma,indian,others,yes,yes,,maxis,central_mal,condominium,2,10209,86701,PersonalMedical,KidEducation,SchoolAgain,publicTransport,NoMoneyDown,yes
26,male,married,once_in_a_while,home,mandarin,Diploma,chinese,Malaysian,yes,yes,privateEemployee,maxis,central_mal,condominium,2,,63744,PersonalMedical,KidMedical,COVIDFree,driving,XEdu,no
22,female,,,home,malay,PhD,chinese,Malaysian,yes,no,,celcom,central_mal,condominium,2,,112657,PersonalMedical,KidEducation,SchoolAgain,driving,NoMoneyDown,yes
38,male,,once_in_a_while,home,mandarin,PhD,others,Malaysian,yes,yes,govServant,digi,,condominium,3,6557,115833,PersonalMedical,KidMedical,SchoolAgain,driving,KidsFlyUp,yes
24,female,single,frequent,home,english,Bachelor,malay,others,yes,yes,govServant,maxis,south_mal,condominium,3,7596,133892,PersonalMedical,KidMedical,SchoolAgain,driving,KidsFlyUp,no
38,male,single,frequent,pub_goer,english,Bachelor,others,Malaysian,yes,yes,,digi,east_mal,condominium,3,3372,,PersonalRetirement,KidEducation,COVIDFree,publicTransport,NoMoneyDown,no
27,male,married,frequent,pub_goer,malay,Bachelor,,Malaysian,no,no,privateEemployee,maxis,,condominium,2,8770,189642,PersonalRetirement,KidMedical,SchoolAgain,publicTransport,KidsFlyUp,yes
33,male,single,once_in_a_while,pub_goer,malay,Diploma,chinese,Malaysian,yes,no,selfEmployed,maxis,central_mal,flat,3,9060,,PersonalMedical,KidSaving,HomeSafe,driving,KidsFlyUp,no
43,female,single,frequent,home,english,Bachelor,,,yes,yes,employer,umobile,east_mal,terrace,2,6295,63735,PersonalRetirement,KidMedical,SchoolAgain,driving,XEdu,yes
18,male,single,once_in_a_while,home,malay,Diploma,chinese,,yes,yes,selfEmployed,digi,,terrace,2,,151748,PersonalMedical,KidEducation,COVIDFree,driving,XEdu,no
42,male,married,once_in_a_while,pub_goer,mandarin,PhD,,Malaysian,yes,yes,,maxis,central_mal,condominium,3,3087,165602,PersonalMedical,KidSaving,HomeSafe,driving,NoMoneyDown,yes
25,female,married,,outdoor,mandarin,Diploma,indian,Malaysian,yes,no,,maxis,south_mal,condominium,,6342,59798,PersonalRetirement,KidEducation,SchoolAgain,publicTransport,XEdu,no
26,female,married,frequent,home,malay,PhD,chinese,Malaysian,yes,yes,privateEemployee,maxis,,terrace,2,3333,170449,PersonalSaving,KidEducation,HomeSafe,driving,XEdu,yes
19,male,single,frequent,pub_goer,mandarin,Bachelor,others,,yes,no,govServant,umobile,south_mal,bungalow,,,,PersonalSaving,KidMedical,SchoolAgain,driving,NoMoneyDown,yes
33,female,married,once_in_a_while,pub_goer,english,Master,others,Malaysian,yes,yes,,celcom,central_mal,condominium,3,8903,,PersonalMedical,KidEducation,COVIDFree,driving,KidsFlyUp,yes
41,male,married,,outdoor,mandarin,Bachelor,chinese,others,yes,no,,umobile,central_mal,terrace,2,5367,,PersonalRetirement,KidEducation,COVIDFree,driving,KidsFlyUp,no
,male,,sometimes,home,mandarin,Master,others,others,yes,no,,celcom,,flat,3,,176325,PersonalMedical,KidEducation,SchoolAgain,publicTransport,NoMoneyDown,yes
,male,single,frequent,home,malay,Diploma,chinese,Malaysian,yes,yes,govServant,maxis,south_mal,flat,2,7327,143892,PersonalSaving,KidMedical,SchoolAgain,driving,NoMoneyDown,no
21,male,single,frequent,home,malay,PhD,chinese,Malaysian,no,no,privateEemployee,digi,central_mal,flat,3,4006,,PersonalMedical,KidEducation,SchoolAgain,publicTransport,XEdu,yes
